Poll,Date,Year_S,Year_E,Sample,Approve,Disapprove,Spread
FOX News,1/15 - 1/18,2017,2017,1006 RV,57,39,18
Gallup,1/15 - 1/18,2017,2017,1500 A,58,38,20
Economist/YouGov,1/14 - 1/17,2017,2017,1078 RV,54,42,12
Reuters/Ipsos,1/13 - 1/17,2017,2017,2070 A,56,41,15
CBS News,1/13 - 1/16,2017,2017,1257 A,62,36,26
Rasmussen Reports,1/12 - 1/16,2017,2017,1500 LV,62,38,24
ABC News/Wash Post,1/12 - 1/15,2017,2017,1005 A,60,38,22
CNN/ORC,1/12 - 1/15,2017,2017,1000 A,60,39,21
NBC News/Wall St. Jrnl,1/12 - 1/15,2017,2017,1000 A,56,40,16
Monmouth,1/12 - 1/15,2017,2017,708 RV,54,40,14
Economist/YouGov,1/7 - 1/10,2017,2017,1069 RV,51,46,5
Reuters/Ipsos,1/6 - 1/10,2017,2017,1787 A,52,44,8
Quinnipiac,1/5 - 1/9,2017,2017,899 RV,55,39,16
Pew Research,1/4 - 1/9,2017,2017,1502 A,55,40,15
IBD/TIPP,1/3 - 1/9,2017,2017,904 A,55,41,14
Economist/YouGov,12/31 - 1/3,2016,2017,1234 RV,51,43,8
Reuters/Ipsos,12/30 - 1/3,2016,2017,1961 A,52,44,8
Economist/YouGov,12/24 - 12/27,2016,2016,1196 RV,51,44,7
Economist/YouGov,12/17 - 12/20,2016,2016,998 RV,50,44,6
Reuters/Ipsos,12/16 - 12/20,2016,2016,2065 A,56,41,15
USA Today/Suffolk,12/14 - 12/18,2016,2016,1000 RV,54,41,13
NBC News/Wall St. Jrnl,12/12 - 12/15,2016,2016,1000 A,52,42,10
FOX News,12/11 - 12/13,2016,2016,1034 RV,53,41,12
Economist/YouGov,12/10 - 12/13,2016,2016,1051 RV,51,45,6
Reuters/Ipsos,12/9 - 12/13,2016,2016,1208 A,54,41,13
CBS News,12/9 - 12/13,2016,2016,1259 A,56,36,20
PPP (D),12/6 - 12/7,2016,2016,1224 RV,50,45,5
McClatchy/Marist,12/1 - 12/9,2016,2016,873 RV,55,42,13
Reuters/Ipsos,12/2 - 12/6,2016,2016,1716 A,53,42,11
Economist/YouGov,12/3 - 12/5,2016,2016,977 RV,52,45,7
Bloomberg,12/2 - 12/5,2016,2016,999 A,54,42,12
Pew Research,11/30 - 12/5,2016,2016,1502 A,58,37,21
IBD/TIPP,11/28 - 12/4,2016,2016,902 A,55,40,15
GWU/Battleground,11/28 - 12/1,2016,2016,1000 RV,53,42,11
Economist/YouGov,11/28 - 11/29,2016,2016,1079 RV,52,45,7
Reuters/Ipsos,11/25 - 11/29,2016,2016,1704 A,53,42,11
Economist/YouGov,11/19 - 11/22,2016,2016,1002 RV,55,41,14
Reuters/Ipsos,11/18 - 11/22,2016,2016,1645 A,53,40,13
